id,wallet_id,amount,created_at,category,note
,918a789b-76bc-4e42-bfec-d6c523da5061,10477000,2025-09-27 07:00:00,Không rõ,Chi 1->27
,918a789b-76bc-4e42-bfec-d6c523da5061,110000,2025-09-28 07:00:00,Ăn uống,X2 bánh xèo + suối
,918a789b-76bc-4e42-bfec-d6c523da5061,10000,2025-09-28 07:00:00,Di chuyển,Gửi xe
,918a789b-76bc-4e42-bfec-d6c523da5061,30000,2025-09-29 07:00:00,Ăn uống,Cơm chiều
,918a789b-76bc-4e42-bfec-d6c523da5061,25000,2025-09-29 07:00:00,Ăn uống,Trái cây
,918a789b-76bc-4e42-bfec-d6c523da5061,10000,2025-09-29 07:00:00,Di chuyển,Gửi xe
,918a789b-76bc-4e42-bfec-d6c523da5061,146000,2025-09-30 07:00:00,Chơi với aiu =)),Mms
,84fcda51-1a2c-450f-9407-81a531d2f3c4,255000,2025-09-30 07:00:00,Mua sắm,Shoppee
,3272c73f-bf14-41ea-97db-8ea2eaece903,291000,2025-09-30 07:00:00,Không rõ,Chơi ngu
,84fcda51-1a2c-450f-9407-81a531d2f3c4,130000,2025-09-30 07:00:00,Mua sắm,BHX
,918a789b-76bc-4e42-bfec-d6c523da5061,250000,2025-10-01 07:00:00,Không rõ,HH
,918a789b-76bc-4e42-bfec-d6c523da5061,120000,2025-09-30 07:00:00,Ăn uống,Ăngg
,918a789b-76bc-4e42-bfec-d6c523da5061,15000,2025-09-30 07:00:00,Di chuyển,Gửi xe
,918a789b-76bc-4e42-bfec-d6c523da5061,100000,2025-10-01 07:00:00,Không rõ,HH
,918a789b-76bc-4e42-bfec-d6c523da5061,140000,2025-10-02 07:00:00,Ăn uống,Ăngg
,918a789b-76bc-4e42-bfec-d6c523da5061,200000,2025-10-02 07:00:00,Không rõ,✨️
,918a789b-76bc-4e42-bfec-d6c523da5061,50000,2025-10-02 07:00:00,Sinh hoạt cố định,Xăng/tuần
,918a789b-76bc-4e42-bfec-d6c523da5061,15000,2025-10-02 07:00:00,Di chuyển,Gửi xe
,918a789b-76bc-4e42-bfec-d6c523da5061,3000000,2025-09-30 07:00:00,Không rõ,Gửi TK
,918a789b-76bc-4e42-bfec-d6c523da5061,15000,2025-10-01 07:00:00,Di chuyển,Gửi xe
,918a789b-76bc-4e42-bfec-d6c523da5061,10000,2025-10-03 07:00:00,Di chuyển,Gửi xe
,918a789b-76bc-4e42-bfec-d6c523da5061,34000,2025-10-03 07:00:00,Ăn uống,Suối
,918a789b-76bc-4e42-bfec-d6c523da5061,111000,2025-10-04 07:00:00,Ăn uống,Ăngg
,436ea128-b4ed-47d2-84f3-de054b184ac1,1000000,2025-10-05 07:00:00,Không rõ,Út mượn
,918a789b-76bc-4e42-bfec-d6c523da5061,27000,2025-10-04 07:00:00,Ăn uống,Ăn vặt
,918a789b-76bc-4e42-bfec-d6c523da5061,10000,2025-10-04 07:00:00,Di chuyển,Gửi xe
,436ea128-b4ed-47d2-84f3-de054b184ac1,600000,2025-10-05 07:00:00,Sinh hoạt cố định,Tiền nhà
,918a789b-76bc-4e42-bfec-d6c523da5061,59000,2025-10-05 07:00:00,Y tế,Thuốc tiêu chảy + sổ giun
,918a789b-76bc-4e42-bfec-d6c523da5061,30000,2025-10-05 07:00:00,Ăn uống,Bánh + sữa bắp
,3272c73f-bf14-41ea-97db-8ea2eaece903,15000,2025-10-05 07:00:00,Không rõ,Bee
,918a789b-76bc-4e42-bfec-d6c523da5061,20000,2025-10-05 07:00:00,Ăn uống,Bánh phô mai
,918a789b-76bc-4e42-bfec-d6c523da5061,21000,2025-10-05 07:00:00,Ăn uống,Trà tắc
